Binary Muzzifier_2dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 2
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Binary Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.275): 0.2
(0, 1.0, 0.3): 0.0666666666667
(0, 10.0, 0.2): 0.0666666666667
(0, 10.0, 0.225): 0.133333333333
(0, 10.0, 0.25): 0.2
(0, 10.0, 0.275): 0.2
(0, 10.0, 0.3): 0.133333333333
(0, 100.0, 0.2): 0.0666666666667
(0, 100.0, 0.225): 0.133333333333
(0, 100.0, 0.25): 0.0666666666667
(0, 100.0, 0.275): 0.266666666667
(0, 100.0, 0.3): 0.466666666667
(1, 1.0, 0.2): 0.0666666666667
(1, 1.0, 0.225): 0.0
(1, 1.0, 0.275): 0.333333333333
(1, 1.0, 0.3): 0.666666666667
(1, 10.0, 0.2): 0.0666666666667
(1, 10.0, 0.225): 0.0
(1, 10.0, 0.25): 0.666666666667
(1, 10.0, 0.275): 0.333333333333
(1, 10.0, 0.3): 0.333333333333
(1, 100.0, 0.2): 0.0666666666667
(1, 100.0, 0.225): 0.0666666666667
(1, 100.0, 0.25): 0.666666666667
(1, 100.0, 0.275): 0.333333333333
(1, 100.0, 0.3): 0.666666666667
(2, 0.1, 0.275): 0.4
(2, 1.0, 0.225): 0.266666666667
(2, 1.0, 0.25): 0.4
(2, 1.0, 0.275): 0.4
(2, 1.0, 0.3): 0.4
(2, 10.0, 0.2): 0.4
(2, 10.0, 0.225): 0.2
(2, 10.0, 0.25): 0.466666666667
(2, 10.0, 0.275): 0.4
(2, 10.0, 0.3): 0.4
(2, 100.0, 0.225): 0.2
(2, 100.0, 0.25): 0.333333333333
(2, 100.0, 0.275): 0.466666666667
(2, 100.0, 0.3): 0.4
(3, 0.1, 0.225): 0.133333333333
(3, 1.0, 0.2): 0.0666666666667
(3, 1.0, 0.225): 0.133333333333
(3, 1.0, 0.25): 0.2
(3, 1.0, 0.275): 0.333333333333
(3, 1.0, 0.3): 0.333333333333
(3, 10.0, 0.2): 0.133333333333
(3, 10.0, 0.225): 0.0
(3, 10.0, 0.25): 0.2
(3, 10.0, 0.275): 0.333333333333
(3, 10.0, 0.3): 0.333333333333
(3, 100.0, 0.2): 0.133333333333
(3, 100.0, 0.225): 0.2
(3, 100.0, 0.25): 0.266666666667
(3, 100.0, 0.275): 0.8
(3, 100.0, 0.3): 0.266666666667
(4, 1.0, 0.2): 0.133333333333
(4, 1.0, 0.225): 0.133333333333
(4, 1.0, 0.25): 0.266666666667
(4, 1.0, 0.275): 0.133333333333
(4, 1.0, 0.3): 0.733333333333
(4, 10.0, 0.2): 0.133333333333
(4, 10.0, 0.225): 0.133333333333
(4, 10.0, 0.25): 0.266666666667
(4, 10.0, 0.275): 0.133333333333
(4, 10.0, 0.3): 0.266666666667
(4, 100.0, 0.2): 0.133333333333
(4, 100.0, 0.225): 0.133333333333
(4, 100.0, 0.25): 0.266666666667
(4, 100.0, 0.275): 0.133333333333
(4, 100.0, 0.3): 0.2
(5, 0.1, 0.25): 0.866666666667
(5, 1.0, 0.2): 0.0666666666667
(5, 1.0, 0.225): 0.866666666667
(5, 1.0, 0.25): 0.0666666666667
(5, 1.0, 0.275): 0.133333333333
(5, 1.0, 0.3): 0.133333333333
(5, 10.0, 0.2): 0.0666666666667
(5, 10.0, 0.225): 0.733333333333
(5, 10.0, 0.25): 0.133333333333
(5, 10.0, 0.275): 0.133333333333
(5, 10.0, 0.3): 0.0666666666667
(5, 100.0, 0.2): 0.0666666666667
(5, 100.0, 0.225): 0.6
(5, 100.0, 0.25): 0.866666666667
(5, 100.0, 0.275): 0.133333333333
(5, 100.0, 0.3): 0.0666666666667
(6, 1.0, 0.2): 0.133333333333
(6, 1.0, 0.225): 0.533333333333
(6, 1.0, 0.25): 0.0
(6, 1.0, 0.275): 0.4
(6, 1.0, 0.3): 0.333333333333
(6, 10.0, 0.2): 0.133333333333
(6, 10.0, 0.225): 0.533333333333
(6, 10.0, 0.25): 0.533333333333
(6, 10.0, 0.275): 0.4
(6, 10.0, 0.3): 0.333333333333
(6, 100.0, 0.2): 0.133333333333
(6, 100.0, 0.225): 0.533333333333
(6, 100.0, 0.25): 0.533333333333
(6, 100.0, 0.275): 0.466666666667
(6, 100.0, 0.3): 0.2
(7, 0.1, 0.275): 0.333333333333
(7, 0.1, 0.3): 0.333333333333
(7, 1.0, 0.2): 0.133333333333
(7, 1.0, 0.225): 0.0666666666667
(7, 1.0, 0.25): 0.133333333333
(7, 1.0, 0.275): 0.333333333333
(7, 1.0, 0.3): 0.333333333333
(7, 10.0, 0.2): 0.0666666666667
(7, 10.0, 0.225): 0.0666666666667
(7, 10.0, 0.25): 0.133333333333
(7, 10.0, 0.275): 0.0666666666667
(7, 10.0, 0.3): 0.333333333333
(7, 100.0, 0.2): 0.0666666666667
(7, 100.0, 0.225): 0.0666666666667
(7, 100.0, 0.25): 0.133333333333
(7, 100.0, 0.275): 0.0666666666667
(7, 100.0, 0.3): 0.333333333333
(8, 1.0, 0.2): 0.333333333333
(8, 1.0, 0.225): 0.133333333333
(8, 1.0, 0.25): 0.133333333333
(8, 1.0, 0.275): 0.8
(8, 1.0, 0.3): 0.333333333333
(8, 10.0, 0.2): 0.8
(8, 10.0, 0.225): 0.0666666666667
(8, 10.0, 0.25): 0.0666666666667
(8, 10.0, 0.275): 0.8
(8, 10.0, 0.3): 0.333333333333
(8, 100.0, 0.2): 0.333333333333
(8, 100.0, 0.225): 0.133333333333
(8, 100.0, 0.25): 0.2
(8, 100.0, 0.275): 0.8
(8, 100.0, 0.3): 0.266666666667
(9, 0.1, 0.3): 0.533333333333
(9, 1.0, 0.2): 0.733333333333
(9, 1.0, 0.25): 0.8
(9, 1.0, 0.275): 0.466666666667
(9, 1.0, 0.3): 0.533333333333
(9, 10.0, 0.2): 0.733333333333
(9, 10.0, 0.25): 0.666666666667
(9, 10.0, 0.275): 0.533333333333
(9, 10.0, 0.3): 0.533333333333
(9, 100.0, 0.2): 0.733333333333
(9, 100.0, 0.225): 0.133333333333
(9, 100.0, 0.25): 0.733333333333
(9, 100.0, 0.275): 0.533333333333
(9, 100.0, 0.3): 0.533333333333

Accuracy mean :0.6991228070175439
Std deviation :0.23055829039380396
Loss mean :0.30087719298245613
Std deviation :0.23055829039380396



Binary Muzzifier_4dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 4
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Binary Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 100.0, 0.3): 0.6
(1, 100.0, 0.225): 0.866666666667
(2, 1.0, 0.225): 0.2
(3, 1.0, 0.225): 0.2
(4, 10.0, 0.3): 0.466666666667
(5, 1.0, 0.25): 0.866666666667
(6, 1.0, 0.25): 0.933333333333
(7, 1.0, 0.275): 0.466666666667
(8, 10.0, 0.225): 0.733333333333
(9, 1.0, 0.225): 0.8

Loss on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 100.0, 0.3): 0.4
(1, 100.0, 0.225): 0.133333333333
(2, 1.0, 0.225): 0.8
(3, 1.0, 0.225): 0.8
(4, 10.0, 0.3): 0.533333333333
(5, 1.0, 0.25): 0.133333333333
(6, 1.0, 0.25): 0.0666666666667
(7, 1.0, 0.275): 0.533333333333
(8, 10.0, 0.225): 0.266666666667
(9, 1.0, 0.225): 0.2

Accuracy mean :0.6133333333333334
Std deviation :0.25785439474418287
Loss mean :0.38666666666666666
Std deviation :0.2578543947441829

On TRAINING set

Accuracy on training set for every iteration (n_of_the_iter, c, sigma):
(0, 100.0, 0.3): 0.674074074074
(1, 100.0, 0.225): 0.844444444444
(2, 1.0, 0.225): 0.348148148148
(3, 1.0, 0.225): 0.348148148148
(4, 10.0, 0.3): 0.688888888889
(5, 1.0, 0.25): 0.718518518519
(6, 1.0, 0.25): 0.918518518519
(7, 1.0, 0.275): 0.688888888889
(8, 10.0, 0.225): 0.859259259259
(9, 1.0, 0.225): 0.622222222222
Loss on training set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 100.0, 0.3): 0.325925925926
(1, 100.0, 0.225): 0.155555555556
(2, 1.0, 0.225): 0.651851851852
(3, 1.0, 0.225): 0.651851851852
(4, 10.0, 0.3): 0.311111111111
(5, 1.0, 0.25): 0.281481481481
(6, 1.0, 0.25): 0.0814814814815
(7, 1.0, 0.275): 0.311111111111
(8, 10.0, 0.225): 0.140740740741
(9, 1.0, 0.225): 0.377777777778

Accuracy mean :0.6711111111111111
Std deviation :0.18453812881801507
Loss mean :0.3288888888888889
Std deviation :0.1845381288180151

On ALL the sets

Accuracy on all the set for every iteration, for every couple c,sigma (n_of_the_iter, c, sigma):
(0, 1.0, 0.2): 0.2
(0, 1.0, 0.225): 0.4
(0, 1.0, 0.25): 0.4
(0, 1.0, 0.275): 0.933333333333
(0, 1.0, 0.3): 0.933333333333
(0, 10.0, 0.2): 0.2
(0, 10.0, 0.225): 0.4
(0, 10.0, 0.25): 0.4
(0, 10.0, 0.275): 0.933333333333
(0, 10.0, 0.3): 0.933333333333
(0, 100.0, 0.2): 0.0666666666667
(0, 100.0, 0.225): 0.4
(0, 100.0, 0.25): 0.4
(0, 100.0, 0.275): 0.933333333333
(0, 100.0, 0.3): 0.933333333333
(1, 0.1, 0.25): 0.6
(1, 0.1, 0.3): 0.6
(1, 1.0, 0.2): 0.6
(1, 1.0, 0.225): 0.866666666667
(1, 1.0, 0.25): 0.6
(1, 1.0, 0.275): 0.6
(1, 1.0, 0.3): 0.6
(1, 10.0, 0.2): 0.6
(1, 10.0, 0.225): 0.866666666667
(1, 10.0, 0.25): 0.6
(1, 10.0, 0.275): 0.6
(1, 10.0, 0.3): 0.6
(1, 100.0, 0.2): 0.6
(1, 100.0, 0.225): 0.866666666667
(1, 100.0, 0.25): 0.6
(1, 100.0, 0.275): 0.6
(1, 100.0, 0.3): 0.6
(2, 0.1, 0.3): 0.6
(2, 1.0, 0.2): 0.6
(2, 1.0, 0.225): 0.733333333333
(2, 1.0, 0.25): 0.333333333333
(2, 1.0, 0.275): 0.466666666667
(2, 1.0, 0.3): 0.6
(2, 10.0, 0.2): 0.333333333333
(2, 10.0, 0.225): 0.666666666667
(2, 10.0, 0.25): 0.333333333333
(2, 10.0, 0.275): 0.6
(2, 10.0, 0.3): 0.6
(2, 100.0, 0.2): 0.533333333333
(2, 100.0, 0.225): 0.733333333333
(2, 100.0, 0.275): 0.466666666667
(2, 100.0, 0.3): 0.6
(3, 0.1, 0.3): 0.6
(3, 1.0, 0.2): 0.266666666667
(3, 1.0, 0.225): 0.666666666667
(3, 1.0, 0.25): 0.6
(3, 1.0, 0.275): 0.6
(3, 1.0, 0.3): 0.6
(3, 10.0, 0.2): 0.266666666667
(3, 10.0, 0.225): 0.666666666667
(3, 10.0, 0.25): 0.6
(3, 10.0, 0.275): 0.6
(3, 10.0, 0.3): 0.6
(3, 100.0, 0.2): 0.333333333333
(3, 100.0, 0.225): 0.666666666667
(3, 100.0, 0.25): 0.6
(3, 100.0, 0.275): 0.6
(3, 100.0, 0.3): 0.6
(4, 0.1, 0.275): 0.866666666667
(4, 0.1, 0.3): 0.866666666667
(4, 1.0, 0.2): 0.8
(4, 1.0, 0.225): 0.8
(4, 1.0, 0.25): 0.866666666667
(4, 1.0, 0.275): 0.866666666667
(4, 1.0, 0.3): 0.866666666667
(4, 10.0, 0.2): 0.733333333333
(4, 10.0, 0.225): 0.8
(4, 10.0, 0.25): 0.866666666667
(4, 10.0, 0.275): 0.866666666667
(4, 10.0, 0.3): 0.866666666667
(4, 100.0, 0.2): 0.733333333333
(4, 100.0, 0.225): 0.8
(4, 100.0, 0.25): 0.866666666667
(4, 100.0, 0.275): 0.866666666667
(4, 100.0, 0.3): 0.866666666667
(5, 0.1, 0.275): 0.533333333333
(5, 0.1, 0.3): 0.533333333333
(5, 1.0, 0.2): 0.133333333333
(5, 1.0, 0.225): 0.533333333333
(5, 1.0, 0.25): 0.733333333333
(5, 1.0, 0.275): 0.533333333333
(5, 1.0, 0.3): 0.533333333333
(5, 10.0, 0.2): 0.2
(5, 10.0, 0.225): 0.533333333333
(5, 10.0, 0.25): 0.733333333333
(5, 10.0, 0.275): 0.533333333333
(5, 10.0, 0.3): 0.533333333333
(5, 100.0, 0.2): 0.2
(5, 100.0, 0.225): 0.533333333333
(5, 100.0, 0.25): 0.733333333333
(5, 100.0, 0.275): 0.533333333333
(5, 100.0, 0.3): 0.533333333333
(6, 0.1, 0.275): 0.6
(6, 0.1, 0.3): 0.6
(6, 1.0, 0.2): 0.0666666666667
(6, 1.0, 0.225): 0.4
(6, 1.0, 0.25): 0.933333333333
(6, 1.0, 0.275): 0.6
(6, 1.0, 0.3): 0.6
(6, 10.0, 0.2): 0.0666666666667
(6, 10.0, 0.225): 0.8
(6, 10.0, 0.25): 0.933333333333
(6, 10.0, 0.275): 0.6
(6, 10.0, 0.3): 0.6
(6, 100.0, 0.2): 0.533333333333
(6, 100.0, 0.225): 0.8
(6, 100.0, 0.25): 0.933333333333
(6, 100.0, 0.275): 0.6
(6, 100.0, 0.3): 0.6
(7, 0.1, 0.25): 0.333333333333
(7, 0.1, 0.275): 0.866666666667
(7, 0.1, 0.3): 0.8
(7, 1.0, 0.2): 0.133333333333
(7, 1.0, 0.225): 0.466666666667
(7, 1.0, 0.25): 0.466666666667
(7, 1.0, 0.275): 0.866666666667
(7, 1.0, 0.3): 0.8
(7, 10.0, 0.2): 0.266666666667
(7, 10.0, 0.225): 0.466666666667
(7, 10.0, 0.25): 0.333333333333
(7, 10.0, 0.275): 0.866666666667
(7, 10.0, 0.3): 0.8
(7, 100.0, 0.2): 0.133333333333
(7, 100.0, 0.225): 0.466666666667
(7, 100.0, 0.25): 0.333333333333
(7, 100.0, 0.275): 0.866666666667
(7, 100.0, 0.3): 0.8
(8, 0.1, 0.25): 0.6
(8, 0.1, 0.3): 0.6
(8, 1.0, 0.2): 0.666666666667
(8, 1.0, 0.225): 0.8
(8, 1.0, 0.25): 0.6
(8, 1.0, 0.275): 0.466666666667
(8, 1.0, 0.3): 0.6
(8, 10.0, 0.2): 0.666666666667
(8, 10.0, 0.225): 0.8
(8, 10.0, 0.25): 0.6
(8, 10.0, 0.275): 0.4
(8, 10.0, 0.3): 0.6
(8, 100.0, 0.2): 0.266666666667
(8, 100.0, 0.225): 0.8
(8, 100.0, 0.25): 0.6
(8, 100.0, 0.275): 0.4
(8, 100.0, 0.3): 0.6
(9, 0.1, 0.275): 0.533333333333
(9, 0.1, 0.3): 0.533333333333
(9, 1.0, 0.2): 0.466666666667
(9, 1.0, 0.225): 0.733333333333
(9, 1.0, 0.275): 0.533333333333
(9, 1.0, 0.3): 0.533333333333
(9, 10.0, 0.2): 0.6
(9, 10.0, 0.225): 0.733333333333
(9, 10.0, 0.275): 0.533333333333
(9, 10.0, 0.3): 0.533333333333
(9, 100.0, 0.2): 0.466666666667
(9, 100.0, 0.225): 0.733333333333
(9, 100.0, 0.275): 0.533333333333
(9, 100.0, 0.3): 0.533333333333

Loss on all the set for every iteration, for every couple c,sigma (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.2): 0.8
(0, 1.0, 0.225): 0.6
(0, 1.0, 0.25): 0.6
(0, 1.0, 0.275): 0.0666666666667
(0, 1.0, 0.3): 0.0666666666667
(0, 10.0, 0.2): 0.8
(0, 10.0, 0.225): 0.6
(0, 10.0, 0.25): 0.6
(0, 10.0, 0.275): 0.0666666666667
(0, 10.0, 0.3): 0.0666666666667
(0, 100.0, 0.2): 0.933333333333
(0, 100.0, 0.225): 0.6
(0, 100.0, 0.25): 0.6
(0, 100.0, 0.275): 0.0666666666667
(0, 100.0, 0.3): 0.0666666666667
(1, 0.1, 0.25): 0.4
(1, 0.1, 0.3): 0.4
(1, 1.0, 0.2): 0.4
(1, 1.0, 0.225): 0.133333333333
(1, 1.0, 0.25): 0.4
(1, 1.0, 0.275): 0.4
(1, 1.0, 0.3): 0.4
(1, 10.0, 0.2): 0.4
(1, 10.0, 0.225): 0.133333333333
(1, 10.0, 0.25): 0.4
(1, 10.0, 0.275): 0.4
(1, 10.0, 0.3): 0.4
(1, 100.0, 0.2): 0.4
(1, 100.0, 0.225): 0.133333333333
(1, 100.0, 0.25): 0.4
(1, 100.0, 0.275): 0.4
(1, 100.0, 0.3): 0.4
(2, 0.1, 0.3): 0.4
(2, 1.0, 0.2): 0.4
(2, 1.0, 0.225): 0.266666666667
(2, 1.0, 0.25): 0.666666666667
(2, 1.0, 0.275): 0.533333333333
(2, 1.0, 0.3): 0.4
(2, 10.0, 0.2): 0.666666666667
(2, 10.0, 0.225): 0.333333333333
(2, 10.0, 0.25): 0.666666666667
(2, 10.0, 0.275): 0.4
(2, 10.0, 0.3): 0.4
(2, 100.0, 0.2): 0.466666666667
(2, 100.0, 0.225): 0.266666666667
(2, 100.0, 0.275): 0.533333333333
(2, 100.0, 0.3): 0.4
(3, 0.1, 0.3): 0.4
(3, 1.0, 0.2): 0.733333333333
(3, 1.0, 0.225): 0.333333333333
(3, 1.0, 0.25): 0.4
(3, 1.0, 0.275): 0.4
(3, 1.0, 0.3): 0.4
(3, 10.0, 0.2): 0.733333333333
(3, 10.0, 0.225): 0.333333333333
(3, 10.0, 0.25): 0.4
(3, 10.0, 0.275): 0.4
(3, 10.0, 0.3): 0.4
(3, 100.0, 0.2): 0.666666666667
(3, 100.0, 0.225): 0.333333333333
(3, 100.0, 0.25): 0.4
(3, 100.0, 0.275): 0.4
(3, 100.0, 0.3): 0.4
(4, 0.1, 0.275): 0.133333333333
(4, 0.1, 0.3): 0.133333333333
(4, 1.0, 0.2): 0.2
(4, 1.0, 0.225): 0.2
(4, 1.0, 0.25): 0.133333333333
(4, 1.0, 0.275): 0.133333333333
(4, 1.0, 0.3): 0.133333333333
(4, 10.0, 0.2): 0.266666666667
(4, 10.0, 0.225): 0.2
(4, 10.0, 0.25): 0.133333333333
(4, 10.0, 0.275): 0.133333333333
(4, 10.0, 0.3): 0.133333333333
(4, 100.0, 0.2): 0.266666666667
(4, 100.0, 0.225): 0.2
(4, 100.0, 0.25): 0.133333333333
(4, 100.0, 0.275): 0.133333333333
(4, 100.0, 0.3): 0.133333333333
(5, 0.1, 0.275): 0.466666666667
(5, 0.1, 0.3): 0.466666666667
(5, 1.0, 0.2): 0.866666666667
(5, 1.0, 0.225): 0.466666666667
(5, 1.0, 0.25): 0.266666666667
(5, 1.0, 0.275): 0.466666666667
(5, 1.0, 0.3): 0.466666666667
(5, 10.0, 0.2): 0.8
(5, 10.0, 0.225): 0.466666666667
(5, 10.0, 0.25): 0.266666666667
(5, 10.0, 0.275): 0.466666666667
(5, 10.0, 0.3): 0.466666666667
(5, 100.0, 0.2): 0.8
(5, 100.0, 0.225): 0.466666666667
(5, 100.0, 0.25): 0.266666666667
(5, 100.0, 0.275): 0.466666666667
(5, 100.0, 0.3): 0.466666666667
(6, 0.1, 0.275): 0.4
(6, 0.1, 0.3): 0.4
(6, 1.0, 0.2): 0.933333333333
(6, 1.0, 0.225): 0.6
(6, 1.0, 0.25): 0.0666666666667
(6, 1.0, 0.275): 0.4
(6, 1.0, 0.3): 0.4
(6, 10.0, 0.2): 0.933333333333
(6, 10.0, 0.225): 0.2
(6, 10.0, 0.25): 0.0666666666667
(6, 10.0, 0.275): 0.4
(6, 10.0, 0.3): 0.4
(6, 100.0, 0.2): 0.466666666667
(6, 100.0, 0.225): 0.2
(6, 100.0, 0.25): 0.0666666666667
(6, 100.0, 0.275): 0.4
(6, 100.0, 0.3): 0.4
(7, 0.1, 0.25): 0.666666666667
(7, 0.1, 0.275): 0.133333333333
(7, 0.1, 0.3): 0.2
(7, 1.0, 0.2): 0.866666666667
(7, 1.0, 0.225): 0.533333333333
(7, 1.0, 0.25): 0.533333333333
(7, 1.0, 0.275): 0.133333333333
(7, 1.0, 0.3): 0.2
(7, 10.0, 0.2): 0.733333333333
(7, 10.0, 0.225): 0.533333333333
(7, 10.0, 0.25): 0.666666666667
(7, 10.0, 0.275): 0.133333333333
(7, 10.0, 0.3): 0.2
(7, 100.0, 0.2): 0.866666666667
(7, 100.0, 0.225): 0.533333333333
(7, 100.0, 0.25): 0.666666666667
(7, 100.0, 0.275): 0.133333333333
(7, 100.0, 0.3): 0.2
(8, 0.1, 0.25): 0.4
(8, 0.1, 0.3): 0.4
(8, 1.0, 0.2): 0.333333333333
(8, 1.0, 0.225): 0.2
(8, 1.0, 0.25): 0.4
(8, 1.0, 0.275): 0.533333333333
(8, 1.0, 0.3): 0.4
(8, 10.0, 0.2): 0.333333333333
(8, 10.0, 0.225): 0.2
(8, 10.0, 0.25): 0.4
(8, 10.0, 0.275): 0.6
(8, 10.0, 0.3): 0.4
(8, 100.0, 0.2): 0.733333333333
(8, 100.0, 0.225): 0.2
(8, 100.0, 0.25): 0.4
(8, 100.0, 0.275): 0.6
(8, 100.0, 0.3): 0.4
(9, 0.1, 0.275): 0.466666666667
(9, 0.1, 0.3): 0.466666666667
(9, 1.0, 0.2): 0.533333333333
(9, 1.0, 0.225): 0.266666666667
(9, 1.0, 0.275): 0.466666666667
(9, 1.0, 0.3): 0.466666666667
(9, 10.0, 0.2): 0.4
(9, 10.0, 0.225): 0.266666666667
(9, 10.0, 0.275): 0.466666666667
(9, 10.0, 0.3): 0.466666666667
(9, 100.0, 0.2): 0.533333333333
(9, 100.0, 0.225): 0.266666666667
(9, 100.0, 0.275): 0.466666666667
(9, 100.0, 0.3): 0.466666666667

Accuracy mean :0.5995910020449897
Std deviation :0.20284236982125167
Loss mean :0.4004089979550102
Std deviation :0.20284236982125167



Linear Muzzifier_4dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 4
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Linear Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 100.0, 0.275): 0.6
(1, 0.1, 0.275): 0.666666666667
(2, 0.1, 0.275): 0.933333333333
(3, 1.0, 0.25): 0.733333333333
(4, 100.0, 0.25): 0.6
(5, 1.0, 0.25): 0.866666666667
(6, 100.0, 0.225): 0.933333333333
(7, 10.0, 0.3): 0.666666666667
(8, 100.0, 0.225): 0.866666666667
(9, 100.0, 0.25): 0.6

Loss on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 100.0, 0.275): 0.4
(1, 0.1, 0.275): 0.333333333333
(2, 0.1, 0.275): 0.0666666666667
(3, 1.0, 0.25): 0.266666666667
(4, 100.0, 0.25): 0.4
(5, 1.0, 0.25): 0.133333333333
(6, 100.0, 0.225): 0.0666666666667
(7, 10.0, 0.3): 0.333333333333
(8, 100.0, 0.225): 0.133333333333
(9, 100.0, 0.25): 0.4

Accuracy mean :0.7466666666666666
Std deviation :0.13266499161421602
Loss mean :0.2533333333333333
Std deviation :0.132664991614216

On TRAINING set

Accuracy on training set for every iteration (n_of_the_iter, c, sigma):
(0, 100.0, 0.275): 0.674074074074
(1, 0.1, 0.275): 0.666666666667
(2, 0.1, 0.275): 0.881481481481
(3, 1.0, 0.25): 0.666666666667
(4, 100.0, 0.25): 0.674074074074
(5, 1.0, 0.25): 0.925925925926
(6, 100.0, 0.225): 0.837037037037
(7, 10.0, 0.3): 0.666666666667
(8, 100.0, 0.225): 0.844444444444
(9, 100.0, 0.25): 0.674074074074
Loss on training set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 100.0, 0.275): 0.325925925926
(1, 0.1, 0.275): 0.333333333333
(2, 0.1, 0.275): 0.118518518519
(3, 1.0, 0.25): 0.333333333333
(4, 100.0, 0.25): 0.325925925926
(5, 1.0, 0.25): 0.0740740740741
(6, 100.0, 0.225): 0.162962962963
(7, 10.0, 0.3): 0.333333333333
(8, 100.0, 0.225): 0.155555555556
(9, 100.0, 0.25): 0.325925925926

Accuracy mean :0.7511111111111111
Std deviation :0.1014138731266657
Loss mean :0.24888888888888888
Std deviation :0.10141387312666567

On ALL the sets

Accuracy on all the set for every iteration, for every couple c,sigma (n_of_the_iter, c, sigma):
(0, 0.1, 0.25): 0.733333333333
(0, 0.1, 0.275): 0.733333333333
(0, 0.1, 0.3): 0.733333333333
(0, 1.0, 0.225): 0.733333333333
(0, 1.0, 0.25): 0.333333333333
(0, 1.0, 0.275): 0.733333333333
(0, 1.0, 0.3): 0.733333333333
(0, 10.0, 0.225): 0.733333333333
(0, 10.0, 0.25): 0.333333333333
(0, 10.0, 0.275): 0.733333333333
(0, 10.0, 0.3): 0.733333333333
(0, 100.0, 0.225): 0.733333333333
(0, 100.0, 0.25): 0.333333333333
(0, 100.0, 0.275): 0.733333333333
(0, 100.0, 0.3): 0.733333333333
(1, 0.1, 0.275): 0.866666666667
(1, 1.0, 0.225): 0.666666666667
(1, 1.0, 0.25): 0.866666666667
(1, 1.0, 0.275): 0.866666666667
(1, 1.0, 0.3): 0.666666666667
(1, 10.0, 0.225): 0.8
(1, 10.0, 0.25): 0.8
(1, 10.0, 0.275): 0.866666666667
(1, 10.0, 0.3): 0.533333333333
(1, 100.0, 0.225): 0.8
(1, 100.0, 0.25): 0.8
(1, 100.0, 0.275): 0.8
(1, 100.0, 0.3): 0.533333333333
(2, 0.1, 0.225): 0.533333333333
(2, 0.1, 0.275): 0.866666666667
(2, 0.1, 0.3): 0.533333333333
(2, 1.0, 0.2): 0.333333333333
(2, 1.0, 0.225): 0.533333333333
(2, 1.0, 0.25): 0.866666666667
(2, 1.0, 0.275): 0.866666666667
(2, 1.0, 0.3): 0.533333333333
(2, 10.0, 0.2): 0.266666666667
(2, 10.0, 0.225): 0.533333333333
(2, 10.0, 0.25): 0.8
(2, 10.0, 0.275): 0.8
(2, 10.0, 0.3): 0.533333333333
(2, 100.0, 0.2): 0.266666666667
(2, 100.0, 0.225): 0.533333333333
(2, 100.0, 0.25): 0.8
(2, 100.0, 0.275): 0.733333333333
(2, 100.0, 0.3): 0.533333333333
(3, 0.1, 0.3): 0.666666666667
(3, 1.0, 0.2): 0.666666666667
(3, 1.0, 0.225): 0.733333333333
(3, 1.0, 0.25): 0.933333333333
(3, 1.0, 0.275): 0.866666666667
(3, 1.0, 0.3): 0.666666666667
(3, 10.0, 0.2): 0.666666666667
(3, 10.0, 0.225): 0.8
(3, 10.0, 0.25): 0.866666666667
(3, 10.0, 0.275): 0.8
(3, 10.0, 0.3): 0.666666666667
(3, 100.0, 0.2): 0.666666666667
(3, 100.0, 0.225): 0.8
(3, 100.0, 0.25): 0.866666666667
(3, 100.0, 0.275): 0.666666666667
(3, 100.0, 0.3): 0.666666666667
(4, 0.1, 0.275): 0.666666666667
